Player,Nation,Squad,Min,Gls,Ast,CrdY,CrdR
Antonio Adán,es ESP,Atlético Madrid,25,0,0,0,0
Aritz Aduriz,es ESP,Athletic Club,208,1,0,3,0
Lumor Agbenyenu,gh GHA,Mallorca,1.805,1,0,5,1
Martin Agirregabiria,es ESP,Alavés,2.099,1,1,5,1
Joseph Aidoo,gh GHA,Celta Vigo,2.502,0,1,4,0
Jordi Alba,es ESP,Barcelona,2.187,2,5,7,0
Raúl Albiol,es ESP,Villarreal,3.237,1,0,9,0
Paco Alcácer,es ESP,Villarreal,924,4,1,1,0
Rubén Alcaraz,es ESP,Valladolid,1.927,2,2,10,0
Álex Alegría,es ESP,Mallorca,109,0,0,0,0
Carles Aleñá,es ESP,Betis,735,1,0,1,0
Carles Aleñá,es ESP,Barcelona,172,0,0,0,0
Sergio Álvarez,es ESP,Eibar,1.147,0,0,6,0
Sergio Álvarez,es ESP,Celta Vigo,180,0,0,3,0
Yeray Álvarez,es ESP,Athletic Club,2.810,0,0,2,0
Ibrahim Amadou,fr FRA,Leganés,770,0,0,2,0
Amath,sn SEN,Getafe,66,0,0,0,0
Miguel Ángel Guerrero,es ESP,Leganés,790,1,0,0,0
Miguel Ángel Moyá,es ESP,Real Sociedad,1.170,0,0,0,0
José Ángel,es ESP,Eibar,2.360,1,1,4,0
Antoñito,es ESP,Valladolid,1.029,0,0,1,0
Vitorino Antunes,pt POR,Getafe,6,0,0,0,0
Anuar,ma MAR,Valladolid,189,0,0,1,0
Mauro Arambarri,uy URU,Getafe,3.069,1,1,11,1
Néstor Araujo,mx MEX,Celta Vigo,2.888,1,2,10,0
Ronald Araújo,uy URU,Barcelona,238,0,0,0,1
Anaitz Arbilla,es ESP,Eibar,2.007,1,0,5,0
Alphonse Areola,fr FRA,Real Madrid,360,0,0,1,0
Santiago Arias,co COL,Atlético Madrid,1.076,0,1,1,0
José Arnaiz,es ESP,Osasuna,791,2,1,2,0
José Arnaiz,es ESP,Leganés,337,0,0,2,0
Sergio Asenjo,es ESP,Villarreal,3.060,0,0,2,0
Marco Asensio,es ESP,Real Madrid,336,3,1,0,0
Iago Aspas,es ESP,Celta Vigo,3.262,14,3,9,0
Roger Assalé,ci CIV,Leganés,531,2,1,1,0
Miguel Atienza,es ESP,Eibar,30,0,0,0,0
Ezequiel Ávila,ar ARG,Osasuna,1.591,9,2,6,0
Javier Avilés,es ESP,Leganés,184,1,1,1,0
Chidozie Awaziem,ng NGA,Leganés,1.997,0,0,10,0
Ramon Azeez,ng NGA,Granada,1.361,2,0,3,0
Iddrisu Baba,gh GHA,Mallorca,2.903,0,0,6,0
Carlos Bacca,co COL,Villarreal,688,2,1,1,0
Alejandro Baena,es ESP,Villarreal,15,0,0,0,0
Gareth Bale,wal WAL,Real Madrid,1.089,2,2,4,1
Mikel Balenziaga,es ESP,Athletic Club,563,0,0,1,0
Éver Banega,ar ARG,Sevilla,2.475,3,7,10,0
Federico Barba,it ITA,Valladolid,450,0,0,3,0
Enis Bardhi,mk MKD,Levante,2.114,7,2,5,0
Kike Barja,es ESP,Osasuna,313,0,1,0,0
Antonio Barragán,es ESP,Betis,641,0,1,3,0
Ander Barrenetxea,es ESP,Real Sociedad,442,0,0,1,0
Marc Bartra,es ESP,Betis,2.524,3,1,8,0
Gil Bastião Dias,pt POR,Granada,356,0,1,1,0
Fran Beltrán,es ESP,Celta Vigo,1.830,1,0,2,1
Hatem Ben Arfa,fr FRA,Valladolid,159,0,0,1,0
Karim Benzema,fr FRA,Real Madrid,3.141,21,8,0,0
Yuri Berchiche,es ESP,Athletic Club,2.850,2,1,7,0
Markel Bergara,es ESP,Getafe,72,0,0,2,0
Sergio Bermejo,es ESP,Celta Vigo,5,0,0,0,0
Pedro Bigas,es ESP,Eibar,1.777,3,0,2,0
Rubén Blanco,es ESP,Celta Vigo,2.960,0,0,4,0
Pablo de Blasis,ar ARG,Eibar,1.604,2,3,1,0
Alejandro Blesa,es ESP,Levante,2,0,0,0,0
Yassine Bounou,ma MAR,Sevilla,495,0,1,1,0
Filip Bradari?,hr CRO,Celta Vigo,706,0,0,2,1
Martin Braithwaite,dk DEN,Barcelona,407,1,0,1,0
Martin Braithwaite,dk DEN,Leganés,1.934,6,1,3,0
Brandon,es ESP,Osasuna,406,0,1,4,0
Darko Braanac,rs SRB,Osasuna,2.245,0,1,8,0
Yan Brice Eteki,cm CMR,Granada,1.499,0,0,4,0
Bryan,es ESP,Leganés,558,1,0,2,0
Bryan,es ESP,Sevilla,65,0,0,2,0
Ante Budimir,hr CRO,Mallorca,2.765,13,2,12,0
Esteban Burgos,ar ARG,Eibar,1.119,1,0,3,0
Burgui,es ESP,Alavés,22,0,0,0,0
Oliver Burke,sco SCO,Alavés,1.429,1,2,2,0
Sergio Busquets,es ESP,Barcelona,2.483,2,2,9,0
Unai Bustinza,es ESP,Leganés,2.684,0,1,8,0
Erick Cabaco,uy URU,Getafe,267,0,0,0,0
Erick Cabaco,uy URU,Levante,809,0,0,4,0
Ariday Cabrera,es ESP,Mallorca,37,0,0,0,0
Leandro Cabrera,uy URU,Espanyol,1.530,0,1,2,0
Leandro Cabrera,uy URU,Getafe,1.530,2,0,3,0
Fernando Calero,es ESP,Espanyol,1.043,0,0,4,1
Jonathan Calleri,ar ARG,Espanyol,1.811,1,3,6,1
Víctor Camarasa,es ESP,Alavés,1.293,0,1,1,0
Sergio Camello,es ESP,Atlético Madrid,25,0,0,0,0
José Campaña,es ESP,Levante,3.156,2,7,4,1
Xisco Campos,es ESP,Mallorca,473,0,1,2,0
Víctor Campuzano,es ESP,Espanyol,870,0,0,2,0
Sergio Canales,es ESP,Betis,3.163,6,6,5,0
Ander Capa,es ESP,Athletic Club,2.872,3,4,10,0
Marc Cardona,es ESP,Osasuna,705,1,2,1,0
Diego Carlos,br BRA,Sevilla,3.134,2,0,7,0
Yannick Carrasco,be BEL,Atlético Madrid,631,1,2,2,0
Daniel Carriço,pt POR,Sevilla,847,0,0,3,0
Guido Carrillo,ar ARG,Leganés,1.213,1,2,2,0
Dani Carvajal,es ESP,Real Madrid,2.738,1,5,11,0
William Carvalho,pt POR,Betis,892,0,0,6,1
Casemiro,br BRA,Real Madrid,3.088,4,3,12,0
Santi Cazorla,es ESP,Villarreal,2.450,11,9,3,0
Sofian Chakla,ma MAR,Villarreal,180,0,0,1,0
Charles,br BRA,Eibar,1.301,6,0,8,0
Pablo Chavarría,ar ARG,Mallorca,209,0,0,1,0
Pape Cheikh Diop,es ESP,Celta Vigo,599,0,1,5,1
Chema,es ESP,Getafe,309,0,0,4,0
Denis Cheryshev,ru RUS,Valencia,926,1,2,5,0
Samuel Chukwueze,ng NGA,Villarreal,2.020,3,2,2,0
Churripi,es ESP,Valladolid,244,0,0,0,0
Jasper Cillessen,nl NED,Valencia,2.096,0,1,1,0
Óscar Clemente,es ESP,Atlético Madrid,4,0,0,0,0
Carlos Clerc,es ESP,Levante,1.848,0,2,4,0
Coke,es ESP,Levante,989,1,0,3,0
Álex Collado,es ESP,Barcelona,6,0,0,0,0
Francis Coquelin,fr FRA,Valencia,1.905,0,0,8,1
Sébastien Corchia,fr FRA,Espanyol,269,0,0,1,0
Iñigo Córdoba,es ESP,Athletic Club,1.442,1,4,4,0
Ángel Correa,ar ARG,Atlético Madrid,2.061,5,6,5,0
Rober Correa,es ESP,Eibar,929,0,0,3,0
Thierry Correia,pt POR,Valencia,259,0,0,0,0
Antonio Cortés,es ESP,Granada,181,1,0,2,0
Diego Costa,es ESP,Atlético Madrid,1.350,5,4,5,0
Jaume Costa,es ESP,Valencia,1.389,0,1,2,1
David Costas,es ESP,Celta Vigo,338,0,0,1,0
Thibaut Courtois,be BEL,Real Madrid,3.060,0,0,1,0
Sebastián Cristóforo,uy URU,Eibar,877,0,0,1,0
Cucho,co COL,Mallorca,1.487,5,1,5,1
Marc Cucurella,es ESP,Getafe,3.237,1,5,9,0
Iván Cuéllar,es ESP,Leganés,2.429,0,0,4,1
Moanes Dabour,il ISR,Sevilla,26,0,0,0,0
Sergi Darder,es ESP,Espanyol,2.658,2,1,4,0
Ousmane Dembélé,fr FRA,Barcelona,357,1,0,1,1
Deyverson,br BRA,Getafe,204,0,1,2,0
Mouctar Diakhaby,fr FRA,Valencia,1.444,0,0,5,0
Brahim Díaz,es ESP,Real Madrid,65,0,0,1,0
Víctor Díaz,es ESP,Granada,2.884,1,5,4,0
Papakouli Diop,sn SEN,Eibar,2.253,1,0,7,0
Djené,tg TOG,Getafe,3.060,0,0,5,0
Naïs Djouahra,fr FRA,Real Sociedad,29,0,1,0,0
Marko Dmitrovi?,rs SRB,Eibar,3.150,0,0,3,0
Jaume Doménech,es ESP,Valencia,1.324,0,0,1,0
Domingos Duarte,pt POR,Granada,3.087,3,1,7,0
Óscar Duarte,cr CRC,Levante,485,0,0,0,0
Rubén Duarte,es ESP,Alavés,2.663,0,1,11,0
Hugo Duro,es ESP,Getafe,378,1,1,3,0
Aritz Elustondo,es ESP,Real Sociedad,1.510,0,1,4,0
Rodrigo Ely,br BRA,Alavés,2.121,2,0,9,1
Adri Embarba,es ESP,Espanyol,1.371,2,4,4,0
Emerson,br BRA,Betis,2.839,3,6,11,0
Youssef En-Nesyri,ma MAR,Leganés,1.385,4,2,2,0
Youssef En-Nesyri,ma MAR,Sevilla,796,4,0,1,0
Sergi Enrich,es ESP,Eibar,1.865,1,4,6,0
Javier Eraso,es ESP,Leganés,815,0,0,3,0
Gonzalo Escalante,ar ARG,Eibar,1.674,0,1,9,1
Aarón Escandell,es ESP,Granada,270,0,0,0,0
Sergio Escudero,es ESP,Sevilla,773,1,0,2,0
Bernardo Espinosa,co COL,Espanyol,2.259,3,0,5,1
Esquerdo,es ESP,Valencia,15,0,0,0,0
Pervis Estupiñán,ec ECU,Osasuna,2.979,1,5,8,0
Oghenekaro Etebo,ng NGA,Getafe,572,1,0,4,0
Beñat Etxebarria,es ESP,Athletic Club,394,0,0,0,0
Xabier Etxeita,es ESP,Getafe,1.446,0,0,7,0
Edu Expósito,es ESP,Eibar,2.316,4,1,3,0
Fabricio,es ESP,Mallorca,90,0,0,1,0
Fayçal Fajr,ma MAR,Getafe,403,0,0,2,0
Eliseo Falcon,es ESP,Levante,73,0,0,2,1
Ansu Fati,es ESP,Barcelona,1.027,7,1,2,1
Aleix Febas,es ESP,Mallorca,1.690,0,3,4,0
Zouhair Feddal,ma MAR,Betis,1.431,1,2,10,2
Ljubomir Fejsa,rs SRB,Alavés,786,0,0,2,0
Nabil Fekir,fr FRA,Betis,2.638,7,4,10,2
Felipe,br BRA,Atlético Madrid,2.102,1,0,7,0
João Félix,pt POR,Atlético Madrid,1.745,6,1,6,0
Matheus Fernandes,br BRA,Valladolid,166,0,0,0,0
Aitor Fernández,es ESP,Levante,3.240,0,0,2,0
Andrés Fernández,es ESP,Villarreal,384,0,1,1,0
Carlos Fernández,es ESP,Granada,2.201,10,3,8,0
Gabriel Fernández,uy URU,Celta Vigo,561,1,1,5,1
Joaquín Fernández,es ESP,Valladolid,1.659,2,0,9,0
Fernando,br BRA,Sevilla,2.659,2,3,13,0
Facundo Ferreyra,ar ARG,Espanyol,574,1,0,2,0
Junior Firpo,es ESP,Barcelona,1.014,1,1,5,0
Alessandro Florenzi,it ITA,Valencia,752,0,0,1,1
Hernâni Fortes,pt POR,Levante,654,2,0,3,1
Dimitri Foulquier,fr FRA,Granada,1.119,1,0,4,0
Jorge de Frutos,es ESP,Valladolid,59,0,0,0,0
Ramiro Funes Mori,ar ARG,Villarreal,453,0,0,1,0
Enric Gallego,es ESP,Osasuna,880,3,0,5,1
Enric Gallego,es ESP,Getafe,164,0,0,0,0
Kévin Gameiro,fr FRA,Valencia,1.581,6,2,0,0
Fran Gámez,es ESP,Mallorca,1.768,0,1,5,0
Ezequiel Garay,ar ARG,Valencia,1.437,0,0,2,0
Dani García,es ESP,Athletic Club,3.029,0,1,11,0
David García,es ESP,Osasuna,2.793,0,0,7,0
Javi García,es ESP,Betis,377,0,0,2,0
Manu García,es ESP,Alavés,1.967,0,0,11,1
Raúl García,es ESP,Valladolid,1.012,0,1,2,0
Raúl García,es ESP,Athletic Club,2.869,15,1,11,0
Raúl García,es ESP,Getafe,243,0,0,0,0
Rubén García,es ESP,Osasuna,2.188,8,2,6,0
Unai García,es ESP,Osasuna,536,1,0,0,0
Víctor García,es ESP,Valladolid,88,1,0,0,0
Manuel Garrido,es ESP,Leganés,115,0,0,1,0
Mario Gaspar,es ESP,Villarreal,1.962,0,2,2,0
José Antonio Martínez Gil,es ESP,Granada,1.191,0,1,0,0
Ibai Gómez,es ESP,Athletic Club,695,0,0,0,0
Maxi Gómez,uy URU,Valencia,2.143,9,2,5,0
Moi Gómez,es ESP,Villarreal,2.319,5,4,1,0
Sergi Gómez,es ESP,Sevilla,717,0,0,4,0
Maxime Gonalons,fr FRA,Granada,1.506,0,0,7,0
Bruno González,es ESP,Levante,456,0,0,0,0
Bruno González,es ESP,Getafe,180,0,0,1,0
Édgar González,es ESP,Betis,681,0,0,3,0
Andoni Gorosabel,es ESP,Real Sociedad,714,0,0,2,0
Esteban Granero,es ESP,Espanyol,473,1,0,5,0
Antoine Griezmann,fr FRA,Barcelona,2.549,9,4,2,0
Andrés Guardado,mx MEX,Betis,2.046,0,3,9,0
Sergi Guardiola,es ESP,Valladolid,2.655,8,2,6,0
Nemanja Gudelj,rs SRB,Sevilla,1.216,0,0,6,0
Gonçalo Guedes,pt POR,Valencia,1.266,2,2,3,0
Adrián Guerrero,es ESP,Valencia,126,0,0,1,0
Ander Guevara,es ESP,Real Sociedad,939,0,0,4,0
John Guidetti,se SWE,Alavés,96,0,0,0,0
Hugo Guillamón,es ESP,Valencia,495,0,0,3,0
Ismael Gutiérrez,es ESP,Betis,83,0,0,1,0
Munir El Haddadi,es ESP,Sevilla,1.250,5,2,1,0
Eden Hazard,be BEL,Real Madrid,1.077,1,3,0,0
Mario Hermoso,es ESP,Atlético Madrid,1.217,0,0,3,1
Aridane Hernández,gq EQG,Osasuna,2.610,3,0,8,0
Javier Hernández,mx MEX,Sevilla,448,1,0,0,0
Juan Hernández,es ESP,Celta Vigo,87,0,0,0,0
Héctor Herrera,mx MEX,Atlético Madrid,1.123,0,2,1,0
Sergio Herrera,es ESP,Osasuna,1.655,0,0,2,1
Yangel Herrera,ve VEN,Granada,2.368,2,3,14,0
Iago Herrerín,es ESP,Athletic Club,425,0,0,0,0
Pablo Hervías,es ESP,Valladolid,1.017,1,0,1,0
Robert Ibáñez,es ESP,Osasuna,537,1,0,3,0
Vicente Iborra,es ESP,Villarreal,2.648,1,2,10,1
Borja Iglesias,es ESP,Betis,1.922,3,2,3,1
Asier Illarramendi,es ESP,Real Sociedad,216,0,0,0,0
Takashi Inui,jp JPN,Eibar,1.960,2,3,2,0
Alexander Isak,se SWE,Real Sociedad,1.507,9,1,3,0
Isco,es ESP,Real Madrid,1.181,1,2,2,0
Ander Iturraspe,es ESP,Espanyol,242,0,0,1,0
Jacobo,es ESP,Celta Vigo,83,0,0,1,0
Adnan Januzaj,be BEL,Real Sociedad,1.167,3,3,3,0
Jason,es ESP,Getafe,1.175,1,4,5,0
Joaquín,es ESP,Betis,2.060,8,3,4,0
Frenkie de Jong,nl NED,Barcelona,2.115,2,2,3,1
Luuk de Jong,nl NED,Sevilla,2.059,6,1,2,0
Joan Jordán,es ESP,Sevilla,2.254,2,2,7,0
Willian José,br BRA,Real Sociedad,2.011,11,1,4,0
Joselu,es ESP,Alavés,2.782,11,2,6,0
Luka Jovi?,rs SRB,Real Madrid,430,2,1,2,0
Juanmi,es ESP,Betis,264,1,0,2,1
David Juncà,es ESP,Celta Vigo,258,0,0,1,0
Lago Junior,ci CIV,Mallorca,2.188,4,0,3,0
Vinicius Júnior,br BRA,Real Madrid,1.364,3,1,4,0
Lee Kangin,kr KOR,Valencia,454,2,0,1,2
Wilfrid Kaptoum,cm CMR,Betis,194,0,0,1,0
Kenedy,br BRA,Getafe,586,1,3,2,0
Kike,es ESP,Eibar,1.767,5,1,2,0
Giorgi Kochorashvili,ge GEO,Levante,2,0,0,0,0
Kenan Kodro,ba BIH,Athletic Club,364,1,0,0,0
Koke,es ESP,Atlético Madrid,2.698,4,5,5,0
Geoffrey Kondogbia,cf CTA,Valencia,1.807,1,1,5,0
Jules Koundé,fr FRA,Sevilla,2.309,1,1,6,0
Leonardo Koutris,gr GRE,Mallorca,93,0,0,0,0
?smail Köyba??,tr TUR,Granada,231,0,0,1,0
Toni Kroos,de GER,Real Madrid,2.652,4,5,2,0
Takefusa Kubo,jp JPN,Mallorca,2.312,4,4,4,0
Víctor Laguardia,es ESP,Alavés,2.654,1,2,9,1
Diego Lainez,mx MEX,Betis,348,0,0,0,0
Larra,es ESP,Athletic Club,250,0,0,0,0
Toni Lato,es ESP,Osasuna,470,1,0,3,0
Robin Le Normand,fr FRA,Real Sociedad,2.394,1,0,6,0
Wu Lei,cn CHN,Espanyol,1.719,4,0,3,0
Iñigo Lekue,es ESP,Athletic Club,623,0,1,0,0
Thomas Lemar,fr FRA,Atlético Madrid,925,0,0,2,0
Clément Lenglet,fr FRA,Barcelona,2.424,2,1,11,2
Pedro León,es ESP,Eibar,1.896,1,2,4,0
Sergio León,es ESP,Levante,672,1,0,2,0
Lillo,es ESP,Osasuna,195,0,0,2,0
