Player,Nation,Squad,Min,Gls,Ast,CrdY,CrdR
Diego Llorente,es ESP,Real Sociedad,2.327,1,1,7,1
Marcos Llorente,es ESP,Atlético Madrid,1.368,3,3,4,0
Stanislav Lobotka,sk SVK,Celta Vigo,1.383,0,0,1,0
Renan Lodi,br BRA,Atlético Madrid,2.396,1,2,6,1
Rony Lopes,pt POR,Sevilla,134,0,0,0,0
Adrián López,es ESP,Osasuna,1.443,2,0,0,0
David López,es ESP,Espanyol,2.455,4,2,5,1
Diego López,es ESP,Espanyol,3.232,0,0,5,1
Javi López,es ESP,Alavés,90,0,0,0,0
Javi López,es ESP,Espanyol,1.384,0,0,5,1
Lluis López,es ESP,Espanyol,300,0,0,1,0
Roberto López,es ESP,Real Sociedad,24,0,1,0,0
Unai López,es ESP,Athletic Club,1.787,1,4,6,0
Iker Losada,es ESP,Celta Vigo,13,1,0,0,0
Pol Lozano,es ESP,Espanyol,173,0,0,0,1
José Luis Gayà,es ESP,Valencia,1.988,0,1,5,0
José Luis Morales,es ESP,Levante,2.519,4,2,3,0
José Luis Rodríguez,pa PAN,Alavés,22,0,0,0,0
Darwin Machís,ve VEN,Granada,2.129,7,5,5,0
Lisandro Magallán,ar ARG,Alavés,1.197,1,1,4,0
Abdallahi Mahmoud,mr MTN,Alavés,152,0,0,1,0
Nemanja Maksimovi?,rs SRB,Getafe,2.895,2,0,5,0
Hugo Mallo,es ESP,Celta Vigo,1.965,0,1,7,0
Aïssa Mandi,dz ALG,Betis,2.576,0,0,9,0
Eliaquim Mangala,fr FRA,Valencia,673,0,0,3,1
Marcelo,br BRA,Real Madrid,1.296,1,2,2,0
Óscar de Marcos,es ESP,Athletic Club,541,0,1,1,0
Miguel Marí,es ESP,Eibar,6,0,0,0,0
José María Giménez,uy URU,Atlético Madrid,1.755,0,0,2,0
Mariano,do DOM,Real Madrid,45,1,0,1,0
Adrián Marín,es ESP,Alavés,852,0,0,1,0
Guillermo Maripán,cl CHI,Alavés,90,0,0,0,0
Roger Martí,es ESP,Levante,2.267,11,1,6,1
Daniel Martín,es ESP,Betis,531,0,0,0,0
Álex Martínez,es ESP,Granada,15,0,0,1,0
Iñigo Martínez,es ESP,Athletic Club,2.970,1,1,10,0
Javi Martínez,es ESP,Osasuna,10,0,0,0,0
Pablo Martínez,es ESP,Levante,33,0,0,0,0
Jordi Masip,es ESP,Valladolid,3.150,0,0,2,0
Jaime Mata,es ESP,Getafe,2.747,11,3,14,0
Borja Mayoral,es ESP,Levante,2.140,8,2,2,0
Óscar Melendo,es ESP,Espanyol,1.115,0,0,0,0
Gonzalo Melero,es ESP,Levante,1.236,2,1,4,0
Arthur Melo,br BRA,Barcelona,1.182,3,3,1,0
Brais Méndez,es ESP,Celta Vigo,1.477,0,2,4,0
Édgar Méndez,es ESP,Alavés,864,1,0,3,0
Ferland Mendy,fr FRA,Real Madrid,1.809,1,3,8,1
Fran Mérida,es ESP,Osasuna,1.161,0,1,9,1
Mikel Merino,es ESP,Real Sociedad,3.139,5,1,9,0
Sabin Merino,es ESP,Leganés,78,0,0,0,0
Roque Mesa,es ESP,Leganés,2.012,1,3,11,0
Lionel Messi,ar ARG,Barcelona,2.880,25,21,4,0
Míchel,es ESP,Valladolid,2.178,1,2,6,0
Miguel,es ESP,Valladolid,232,0,0,1,0
Éder Militão,br BRA,Real Madrid,1.022,0,0,3,0
Santi Mina,es ESP,Celta Vigo,1.944,6,3,4,0
Jorge Miramón,es ESP,Levante,2.432,0,3,4,1
Luka Modri?,hr CRO,Real Madrid,1.996,3,7,7,1
Jorge Molina,es ESP,Getafe,1.886,5,3,6,1
Jon Moncayola,es ESP,Osasuna,1.496,1,0,4,0
Nacho Monreal,es ESP,Real Sociedad,2.390,2,0,3,0
Joan Monterde Raygal,es ESP,Levante,9,0,0,0,0
Ángel Montoro,es ESP,Granada,973,2,5,6,0
Álvaro Morata,es ESP,Atlético Madrid,2.098,12,2,6,1
Alberto Moreno,es ESP,Villarreal,1.471,0,0,6,0
Álex Moreno,es ESP,Betis,2.265,0,4,5,0
Gerard Moreno,es ESP,Villarreal,2.744,18,5,5,0
Manu Morlanes,es ESP,Villarreal,253,0,1,0,0
Loren Morón,es ESP,Betis,2.031,10,3,2,1
Toni Moya,es ESP,Atlético Madrid,4,0,0,0,0
Javi Moyano,es ESP,Valladolid,2.227,0,0,4,0
Iker Muniain,es ESP,Athletic Club,2.382,5,2,4,1
Aihen Muñoz,es ESP,Real Sociedad,981,0,0,1,0
Javier Muñoz,es ESP,Alavés,52,0,0,0,0
Jeison Murillo,co COL,Celta Vigo,1.529,1,0,5,0
Nacho,es ESP,Real Madrid,439,1,0,3,0
Nacho,es ESP,Valladolid,1.893,0,2,2,0
Naldo,br BRA,Espanyol,1.332,0,1,8,1
Marc Navarro,es ESP,Leganés,219,0,0,1,0
Ximo Navarro,es ESP,Alavés,1.903,0,0,8,0
Jesús Navas,es ESP,Sevilla,3.369,0,7,4,0
Raúl Navas,es ESP,Osasuna,711,0,0,2,0
Neto,br BRA,Barcelona,180,0,0,0,0
Carlos Neva,es ESP,Granada,2.205,0,1,2,0
Saúl Ñíguez,es ESP,Atlético Madrid,3.072,6,0,10,0
Fernando Niño,es ESP,Villarreal,83,1,0,1,0
Nolito,es ESP,Celta Vigo,324,2,1,3,1
Nolito,es ESP,Sevilla,898,3,0,0,0
Unai Núñez,es ESP,Athletic Club,1.572,0,0,7,0
Allan Nyom,cm CMR,Getafe,2.422,2,0,13,2
Jan Oblak,si SVN,Atlético Madrid,3.395,0,0,0,0
Rafael Obrador,es ESP,Mallorca,4,0,0,0,0
Lucas Ocampos,ar ARG,Sevilla,2.745,14,3,10,1
Álvaro Odriozola,es ESP,Real Madrid,343,0,1,3,1
Lucas Olaza,uy URU,Celta Vigo,3.144,1,3,5,0
Oier Olazábal,es ESP,Espanyol,180,0,0,0,0
Kiko Olivas,es ESP,Valladolid,2.943,2,0,2,0
Paulo Oliveira,pt POR,Eibar,2.090,1,0,7,1
Mathías Olivera,uy URU,Getafe,1.870,0,1,7,1
Kenneth Omeruo,ng NGA,Leganés,1.874,1,0,5,0
Javier Ontiveros,es ESP,Villarreal,889,2,1,2,0
Fabián Orellana,cl CHI,Eibar,2.390,8,7,9,1
Aimar Oroz,es ESP,Osasuna,11,0,0,0,0
Mikel Oyarzabal,es ESP,Real Sociedad,3.051,10,11,4,0
Fernando Pacheco,es ESP,Alavés,2.358,0,0,0,1
Jon Pacheco,es ESP,Real Sociedad,77,0,0,0,0
Daniel Parejo,es ESP,Valencia,3.024,8,3,6,1
Miquel Parera,es ESP,Mallorca,90,0,0,0,0
Thomas Partey,gh GHA,Atlético Madrid,2.549,3,0,13,0
Paulino,es ESP,Alavés,75,0,0,0,0
Gabriel Paulista,br BRA,Valencia,2.801,1,1,5,0
Alfonso Pedraza,es ESP,Betis,1.349,1,0,3,0
Marc Pedraza,es ESP,Mallorca,130,0,0,0,0
Pedrosa,es ESP,Espanyol,1.087,1,0,3,0
Rubén Peña,es ESP,Villarreal,1.909,2,2,5,0
Luis Perea,es ESP,Osasuna,21,0,0,0,0
Victor Perea,es ESP,Espanyol,1.270,0,0,2,0
Gonzalo Pereira Cejudo,es ESP,Levante,13,0,0,0,0
Carles Pérez,es ESP,Barcelona,476,1,2,0,0
Iñigo Pérez,es ESP,Osasuna,1.082,2,1,4,0
Juan Pérez,es ESP,Osasuna,180,0,0,0,0
Kike Pérez,es ESP,Valladolid,218,0,0,1,0
Lucas Pérez,es ESP,Alavés,2.496,11,5,4,0
Rubén Pérez,es ESP,Leganés,2.194,1,1,9,0
Samuel Pérez,es ESP,Valladolid,26,0,0,0,0
Pablo Piatti,ar ARG,Espanyol,56,0,0,0,0
Cristiano Piccini,it ITA,Valencia,75,0,0,0,0
Tomás Pina Isla,es ESP,Alavés,1.344,1,0,6,1
Pipa,es ESP,Espanyol,473,0,0,3,0
Gerard Piqué,es ESP,Barcelona,3.092,1,0,15,0
Óscar Plano,es ESP,Valladolid,2.505,4,2,6,0
Pere Pons,es ESP,Alavés,1.088,1,1,3,0
Pedro Porro,es ESP,Valladolid,739,0,0,1,0
Francisco Portillo,es ESP,Getafe,376,0,2,3,0
Portu,es ESP,Real Sociedad,2.393,7,7,5,0
Sergio Postigo,es ESP,Levante,2.374,1,1,6,0
Florent Poulolo,fr FRA,Getafe,1,0,0,0,0
Darío Poveda,es ESP,Atlético Madrid,8,0,0,0,0
Alejandro Pozo Pozo,es ESP,Mallorca,1.498,1,2,0,0
Alejandro Pozo Pozo,es ESP,Sevilla,37,0,0,0,0
Abdón Prats,es ESP,Mallorca,279,0,0,1,0
Antonio Puertas,es ESP,Granada,2.563,7,3,7,0
Riqui Puig,es ESP,Barcelona,510,0,2,1,0
Quini,es ESP,Granada,718,0,0,2,0
Xavi Quintillà,es ESP,Villarreal,1.573,0,2,6,0
Quique,es ESP,Eibar,490,0,1,0,0
Nemanja Radoja,rs SRB,Levante,1.993,1,0,3,0
Rafinha,br BRA,Barcelona,186,0,0,0,0
Rafinha,br BRA,Celta Vigo,2.111,4,1,5,0
Baba Rahman,gh GHA,Mallorca,108,0,0,1,0
Antonio Raillo,es ESP,Mallorca,2.775,1,0,9,1
Ivan Rakiti?,hr CRO,Barcelona,1.589,1,3,5,0
Sandro Ramírez,es ESP,Valladolid,1.306,3,1,2,0
Iván Ramis,es ESP,Eibar,457,1,0,1,0
Adrián Ramos,co COL,Granada,226,0,0,0,0
Sergio Ramos,es ESP,Real Madrid,3.013,11,0,10,0
Raúl,es ESP,Betis,19,0,0,0,0
Recio,es ESP,Leganés,1.570,0,0,11,0
Sergio Reguilón,es ESP,Sevilla,2.509,2,4,8,0
Manolo Reina,es ESP,Mallorca,3.240,0,0,4,0
Álex Remiro,es ESP,Real Sociedad,2.250,0,0,0,0
Nico Ribaudo,es ESP,Espanyol,182,0,0,1,0
Luis Rioja,es ESP,Alavés,1.634,0,0,3,0
Rodrigo Riquelme,es ESP,Atlético Madrid,13,0,0,0,0
Cristian Rivera,es ESP,Leganés,311,0,0,3,0
Rober,es ESP,Levante,191,0,0,0,0
Roberto,es ESP,Alavés,790,0,0,1,0
Sergi Roberto,es ESP,Barcelona,2.339,1,2,8,0
Joel Robles,es ESP,Betis,2.887,0,0,3,1
Marc Roca,es ESP,Espanyol,3.008,2,1,8,0
Rubén Rochina,es ESP,Levante,1.875,5,3,5,0
Rodrigo,es ESP,Valencia,1.880,4,7,2,1
Kévin Rodrigues,pt POR,Real Sociedad,6,0,0,0,0
Kévin Rodrigues,pt POR,Leganés,1.931,1,2,6,1
Óscar Rodríguez Arnaiz,es ESP,Leganés,1.914,9,2,6,1
Ángel Rodríguez,es ESP,Getafe,1.407,10,3,6,0
Dani Rodríguez,es ESP,Mallorca,3.039,5,2,7,0
Guido Rodríguez,ar ARG,Betis,936,1,0,5,0
James Rodríguez,co COL,Real Madrid,419,1,1,1,0
Mario Rodriguez,es ESP,Granada,2,0,0,0,0
Rodrygo,br BRA,Real Madrid,1.019,2,0,0,0
Luka Romero,ar ARG,Mallorca,8,0,0,0,0
Facundo Roncaglia,ar ARG,Osasuna,1.277,1,0,4,2
Roberto Rosales,ve VEN,Leganés,1.871,0,1,7,0
Rubén,es ESP,Osasuna,1.583,0,0,0,0
Waldo Rubio,es ESP,Valladolid,878,0,2,6,0
Aitor Ruibal,es ESP,Leganés,1.220,0,0,4,0
Jorge Sáenz,es ESP,Celta Vigo,371,0,0,3,1
Borja Sainz,es ESP,Alavés,573,1,0,1,0
Yannis Salibur,fr FRA,Mallorca,82,0,0,0,0
Mohammed Salisu,gh GHA,Valladolid,2.725,1,1,4,0
Fede San Emeterio,es ESP,Valladolid,1.751,0,0,4,0
Mikel San José,es ESP,Athletic Club,359,0,0,3,0
Oihan Sancet,es ESP,Athletic Club,741,1,1,1,0
Germán Sánchez,es ESP,Granada,2.293,2,0,12,1
Javi Sánchez,es ESP,Valladolid,497,0,1,1,0
Manuel Sánchez,es ESP,Atlético Madrid,325,0,0,1,0
Víctor Sánchez,es ESP,Espanyol,1.688,0,1,11,1
Luca Sangalli,es ESP,Real Sociedad,372,0,1,0,0
Oier Sanjurjo,es ESP,Osasuna,2.320,2,1,15,1
Ivan aponji?,rs SRB,Atlético Madrid,6,0,0,0,0
Joan Sastre Vanrell,es ESP,Mallorca,1.360,0,2,4,0
Stefan Savi?,me MNE,Atlético Madrid,1.980,0,0,6,0
Aleksandar Sedlar,rs SRB,Mallorca,814,0,0,3,1
Nélson Semedo,pt POR,Barcelona,2.097,1,2,2,0
Josep Señé,es ESP,Mallorca,150,0,0,0,0
Salva Sevilla,es ESP,Mallorca,2.568,5,3,10,1
Sidnei,br BRA,Betis,1.175,1,0,1,0
Jonathan Silva,ar ARG,Leganés,2.785,1,2,13,1
Rui Silva,pt POR,Granada,3.150,0,0,3,0
Unai Simón,es ESP,Athletic Club,2.991,0,0,2,1
Dimitris Siovas,gr GRE,Leganés,1.918,0,0,7,0
Pione Sisto,dk DEN,Celta Vigo,891,2,0,2,0
Antonio Sivera,es ESP,Alavés,270,0,0,1,0
Fyodor Smolov,ru RUS,Celta Vigo,743,2,0,4,0
Rafa Soares,pt POR,Eibar,435,0,0,1,0
Rubén Sobrino,es ESP,Valencia,170,1,0,0,0
Roberto Soldado,es ESP,Granada,2.347,7,4,14,0
Carlos Soler,es ESP,Valencia,2.066,2,0,4,0
Kévin Soni,cm CMR,Espanyol,4,0,0,0,0
David Soria,es ESP,Getafe,3.420,0,0,2,0
Bruno Soriano,es ESP,Villarreal,263,0,0,1,0
Juan Soriano,es ESP,Leganés,990,0,0,2,0
Damián Suárez,uy URU,Getafe,2.592,1,4,15,0
Denis Suárez,es ESP,Celta Vigo,1.630,1,5,2,0
Luis Suárez,uy URU,Barcelona,1.998,16,8,4,0
Ki Sung-yueng,kr KOR,Mallorca,9,0,0,0,0
Suso,es ESP,Sevilla,785,1,1,0,0
Tachi,es ESP,Alavés,238,0,0,1,0
Rodrigo Tarín,es ESP,Leganés,951,0,0,1,0
Álvaro Tejero,es ESP,Eibar,1.447,0,0,4,0
Cristian Tello,es ESP,Betis,787,2,0,1,0
Marc-André ter Stegen,de GER,Barcelona,3.240,0,2,1,0
David Timor,es ESP,Getafe,943,3,0,4,0
Jean-Clair Todibo,fr FRA,Barcelona,77,0,0,0,0
Karl Toko Ekambi,cm CMR,Villarreal,993,6,2,0,0
Raúl de Tomás,es ESP,Espanyol,1.075,4,0,5,0
Toño,es ESP,Levante,1.589,0,2,2,0
Ferrán Torres,es ESP,Valencia,2.251,4,5,5,0
Óliver Torres,es ESP,Sevilla,1.596,3,3,5,0
Pau Torres,es ESP,Villarreal,2.971,2,1,6,0
Roberto Torres,es ESP,Osasuna,2.717,7,8,1,0
Aleksandar Trajkovski,mk MKD,Mallorca,330,0,0,0,0
Manu Trigueros,es ESP,Villarreal,1.547,2,4,6,0
Kieran Trippier,eng ENG,Atlético Madrid,1.979,0,4,2,0
Samuel Umtiti,fr FRA,Barcelona,949,0,0,6,0
Enes Ünal,tr TUR,Valladolid,2.344,6,2,4,0
Tomá Vaclík,cz CZE,Sevilla,2.925,0,0,0,0
Álvaro Vadillo,es ESP,Granada,1.218,3,1,0,0
Germán Valera,es ESP,Atlético Madrid,4,0,0,0,0
Martin Valjent,sk SVK,Mallorca,3.182,0,0,6,0
Jesús Vallejo,es ESP,Granada,629,0,0,1,0
Manu Vallejo,es ESP,Valencia,418,2,0,0,0
Federico Valverde,uy URU,Real Madrid,1.907,2,5,1,0
Raphaël Varane,fr FRA,Real Madrid,2.822,3,1,2,0
Matías Vargas,ar ARG,Espanyol,1.024,0,3,1,0
Franco Vázquez,ar ARG,Sevilla,1.098,3,0,5,0
Kevin Vázquez,es ESP,Celta Vigo,1.325,0,0,6,0
Lucas Vázquez,es ESP,Real Madrid,848,2,1,1,0
Koke Vegas,es ESP,Levante,180,0,0,0,0
Unai Vencedor Paris,es ESP,Athletic Club,73,0,0,1,0
Mikel Vesga,es ESP,Athletic Club,1.269,0,1,3,0
Rúben Vezo,pt POR,Levante,2.610,0,0,4,0
Fede Vico,es ESP,Granada,876,2,1,1,0
Aleix Vidal,es ESP,Alavés,2.165,2,4,6,0
Arturo Vidal,cl CHI,Barcelona,1.671,8,2,4,0
Nacho Vidal,es ESP,Osasuna,2.332,0,0,5,0
Dídac Vilà,es ESP,Espanyol,2.492,0,0,9,0
Toni Villa,es ESP,Valladolid,1.354,0,1,4,0
Asier Villalibre,es ESP,Athletic Club,531,3,0,0,0
Iván Villar,es ESP,Celta Vigo,280,0,0,0,0
Juan Villar,es ESP,Osasuna,240,1,0,1,0
Vitolo,es ESP,Atlético Madrid,1.227,3,2,3,0
ime Vrsaljko,hr CRO,Atlético Madrid,362,0,1,3,0
Nikola Vuk?evi?,me MNE,Levante,1.569,0,2,11,0
Moussa Wagué,sn SEN,Barcelona,90,0,0,0,0
Wakaso,gh GHA,Alavés,1.283,0,0,12,1
Daniel Wass,dk DEN,Valencia,2.733,1,6,7,0
Iñaki Williams,es ESP,Athletic Club,2.939,6,1,3,0
Yoel,es ESP,Eibar,270,0,0,1,0
Okay Yoku?lu,tr TUR,Celta Vigo,1.973,0,2,6,0
Joseba Zaldúa,es ESP,Real Sociedad,2.545,0,2,8,1
Andre-Frank Zambo Anguissa,cm CMR,Villarreal,2.583,2,0,6,0
Igor Zubeldia,es ESP,Real Sociedad,2.640,0,1,9,0
Martín Zubimendi,es ESP,Real Sociedad,594,0,0,3,0
David Zurutuza,es ESP,Real Sociedad,157,0,0,0,0
Martin Ødegaard,no NOR,Real Sociedad,2.527,4,6,3,0